"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM        lo      3,40      3,40      3,70      3,70      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;lo;3,4;3,4;3,7;3,7;0;0;0;;;;;;;;;
07:57:54 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;;;;;;;;;
07:57:54 AM    ens160      3,20      0,50      0,22      1,26      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;ens160;3,2;0,5;0,22;1,26;0;0;0;;;;;;;;;
07:57:54 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;docker0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s;;;;;;;
07:57:54 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;veth4664e8f;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:54 AM veth7f40259      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;veth7f40259;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:54 AM br-02f059f90f32      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;br-02f059f90f32;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:54 AM        lo      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;lo;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:54 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:54 AM    ens160      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;ens160;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:54 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;docker0;0;0;0;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;call/s;retrans/s;read/s;write/s;access/s;getatt/s;;;;;;;;;;;
07:57:54 AM      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;0;0;0;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;;;;;;
07:57:54 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw;;;;;;;;;;;;;;;;;;;;7:57:44;AM;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;;;;;;;;;;;
07:57:54 AM      1526        45         1         0         0         1;;;;;;;;;;;;;;;;;;;;7:57:54;AM;1526;45;1;0;0;1;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;;;;;;;;;
07:57:54 AM      6,10      0,00      6,10      5,60      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;6,1;0;6,1;5,6;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;;;;;;;;;
07:57:54 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;;;
07:57:54 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;;;;;
07:57:54 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM  active/s passive/s    iseg/s    oseg/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;active/s;passive/s;iseg/s;oseg/s;;;;;;;;;;;;;
07:57:54 AM      0,00      0,00      6,10      6,20;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;6,1;6,2;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;;;;;;;;;;;;
07:57:54 AM      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;0;0;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM    idgm/s    odgm/s  noport/s idgmerr/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;idgm/s;odgm/s;noport/s;idgmerr/s;;;;;;;;;;;;;
07:57:54 AM      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM   tcp6sck   udp6sck   raw6sck  ip6-frag;;;;;;;;;;;;;;;;;;;;7:57:44;AM;tcp6sck;udp6sck;raw6sck;ip6-frag;;;;;;;;;;;;;
07:57:54 AM         9         2         1         0;;;;;;;;;;;;;;;;;;;;7:57:54;AM;9;2;1;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;;;;;;;
07:57:54 AM      0,70      0,00      0,70      0,70      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0,7;0;0,7;0,7;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;;;;;;
07:57:54 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s
07:57:54 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;;;;;;
07:57:54 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM   idgm6/s   odgm6/s noport6/s idgmer6/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;idgm6/s;odgm6/s;noport6/s;idgmer6/s;;;;;;;;;;;;;
07:57:54 AM      0,70      0,70      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;0,7;0,7;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;;;;;;;;;
07:58:04 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;veth4664e8f;0;0;0;0;0;0;0;;;;;;;;;
07:58:04 AM veth7f40259      2,00      1,40      0,25      0,15      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;veth7f40259;2;1,4;0,25;0,15;0;0;0;;;;;;;;;
07:58:04 AM br-02f059f90f32      2,00      1,40      0,22      0,15      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;br-02f059f90f32;2;1,4;0,22;0,15;0;0;0;;;;;;;;;
07:58:04 AM        lo      2,00      2,00      1,27      1,27      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;lo;2;2;1,27;1,27;0;0;0;;;;;;;;;
07:58:04 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;;;;;;;;;
07:58:04 AM    ens160      3,10      0,10      0,19      0,01      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;ens160;3,1;0,1;0,19;0,01;0;0;0;;;;;;;;;
07:58:04 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;docker0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s;;;;;;;
07:58:04 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;veth4664e8f;0;0;0;0;0;0;0;0;0;;;;;;;
07:58:04 AM veth7f40259      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;veth7f40259;0;0;0;0;0;0;0;0;0;;;;;;;
07:58:04 AM br-02f059f90f32      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;br-02f059f90f32;0;0;0;0;0;0;0;0;0;;;;;;;
07:58:04 AM        lo      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;lo;0;0;0;0;0;0;0;0;0;;;;;;;
07:58:04 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;0;0;;;;;;;
07:58:04 AM    ens160      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;ens160;0;0;0;0;0;0;0;0;0;;;;;;;
07:58:04 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;docker0;0;0;0;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;call/s;retrans/s;read/s;write/s;access/s;getatt/s;;;;;;;;;;;
07:58:04 AM      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;0;0;0;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;;;;;;
07:58:04 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw;;;;;;;;;;;;;;;;;;;;7:57:54;AM;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;;;;;;;;;;;
07:58:04 AM      1526        45         1         0         0         1;;;;;;;;;;;;;;;;;;;;7:58:04;AM;1526;45;1;0;0;1;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;;;;;;;;;
07:58:04 AM      2,10      0,00      2,10      1,50      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;2,1;0;2,1;1,5;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;;;;;;;;;
07:58:04 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;;;
07:58:04 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;;;;;
07:58:04 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM  active/s passive/s    iseg/s    oseg/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;active/s;passive/s;iseg/s;oseg/s;;;;;;;;;;;;;
07:58:04 AM      0,00      0,00      2,10      1,50;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;2,1;1,5;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;;;;;;;;;;;;
07:58:04 AM      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;0;0;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM    idgm/s    odgm/s  noport/s idgmerr/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;idgm/s;odgm/s;noport/s;idgmerr/s;;;;;;;;;;;;;
07:58:04 AM      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM   tcp6sck   udp6sck   raw6sck  ip6-frag;;;;;;;;;;;;;;;;;;;;7:57:54;AM;tcp6sck;udp6sck;raw6sck;ip6-frag;;;;;;;;;;;;;
07:58:04 AM         9         2         1         0;;;;;;;;;;;;;;;;;;;;7:58:04;AM;9;2;1;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;;;;;;;
07:58:04 AM      2,00      0,00      2,00      2,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;2;0;2;2;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;;;;;;
07:58:04 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s
07:58:04 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;;;;;;
07:58:04 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:54 AM   idgm6/s   odgm6/s noport6/s idgmer6/s;;;;;;;;;;;;;;;;;;;;7:57:54;AM;idgm6/s;odgm6/s;noport6/s;idgmer6/s;;;;;;;;;;;;;
07:58:04 AM      2,00      2,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:04;AM;2;2;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:58:04 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s;;;;;;;;;;;;;;;;;;;;7:58:04;AM;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;;;;;;;;;
07:58:14 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:14;AM;veth4664e8f;0;0;0;0;0;0;0;;;;;;;;;
07:58:14 AM veth7f40259      2,30      1,70      0,29      0,18      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:14;AM;veth7f40259;2,3;1,7;0,29;0,18;0;0;0;;;;;;;;;
07:58:14 AM br-02f059f90f32      2,30      1,70      0,26      0,18      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:14;AM;br-02f059f90f32;2,3;1,7;0,26;0,18;0;0;0;;;;;;;;;
07:58:14 AM        lo      4,20      4,20      3,63      3,63      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:14;AM;lo;4,2;4,2;3,63;3,63;0;0;0;;;;;;;;;
07:58:14 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:14;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;;;;;;;;;
07:58:14 AM    ens160      3,90      0,50      0,25      1,29      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:14;AM;ens160;3,9;0,5;0,25;1,29;0;0;0;;;;;;;;;
07:58:14 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:58:14;AM;docker0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:58:04 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s;;;;;;;;;;;;;;;;;;;;7:58:04;AM;IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s;;;;;;;
